@using AnotherPoint.Common
@using AnotherPoint.Core
@using AnotherPoint.Engine
@model AnotherPoint.Entities.Method

@{
	string accessModifyer = RenderEngine.MethodCore.RenderAccessModifyer(Model);
	string arguments = RenderEngine.MethodCore.RenderArguments(Model);
	string body = RenderEngine.MethodCore.RenderBody(Model);
	string methodName = RenderEngine.MethodCore.RenderMethodName(Model);
	string returnTypeName = RenderEngine.MethodCore.RenderReturnTypeName(Model);
}

@accessModifyer @returnTypeName @methodName (@arguments)
{
	@body
}
