@using AnotherPoint.Common
@using AnotherPoint.Engine
@model AnotherPoint.Entities.Property

@{
	string setMethodAccessModificator = RenderEngine.PropertyCore.RenderSetMethodAccessModifyer(Model);
	string getMethodAccessModificator = RenderEngine.PropertyCore.RenderGetMethodAccessModifyer(Model);

	if (getMethodAccessModificator == setMethodAccessModificator)
	{
		setMethodAccessModificator = "";
	}

	string typeName = RenderEngine.PropertyCore.RenderTypeName(Model); 
	string modelName = RenderEngine.PropertyCore.RenderName(Model);
}

@getMethodAccessModificator @typeName @modelName { get; @setMethodAccessModificator set; }
