@using AnotherPoint.Common
@using AnotherPoint.Core
@using AnotherPoint.Engine
@model AnotherPoint.Entities.Ctor

@{
	string accessModifyer = RenderEngine.CtorCore.RenderAccessModifyer(Model);
	string body = RenderEngine.CtorCore.RenderBody(Model);
	string carriage = RenderEngine.CtorCore.RenderCtorCarriage(Model);
	string parameters = RenderEngine.CtorCore.RenderArgumentCollection(Model);
	string typeName = RenderEngine.CtorCore.RenderTypeName(Model);
}

@accessModifyer @typeName (@parameters) @carriage
{
	@body
}
