@using AnotherPoint.Common
@model System.Reflection.FieldInfo

@{
	string fieldName = Model.Name;
	string fieldType = Model.FieldType.Name;

	// saving field name and type for further appeals from ctor
	if (ViewBag.FieldPropsCollection == null)
	{
		ViewBag.FieldPropsCollection = new Dictionary<string, string>();
	}

	ViewBag.FieldPropsCollection[fieldName] = fieldType;

	string fieldAccessModificator = "TODO";

	if (Model.IsPublic)
	{
		fieldAccessModificator = Constant.Public;
	}

	if (Model.IsPrivate)
	{
		fieldAccessModificator = Constant.Private;
	}

	if (Model.IsProtected())
	{
		fieldAccessModificator = Constant.Protected;
	}

	if (Model.IsProtectedInternal())
	{
		fieldAccessModificator = Constant.ProtectedInternal;
	}

	if (Model.IsInternal())
	{
		fieldAccessModificator = Constant.Internal;
	}
}

@fieldAccessModificator @Model.FieldType.FullName @fieldName;
